"denpyou_kbn","koumoku_id","default_koumoku_name","koumoku_name","hyouji_flg","hissu_flg","hyouji_seigyo_flg", "hyouji_jun"
"A008","project_name","ƒvƒƒWƒFƒNƒg","ƒvƒƒWƒFƒNƒg","1","0","1","11"
"A008","uf1_cd","","","1","0","1","12"
"A008","uf2_cd","","","1","0","1","13"
"A008","uf3_cd","","","1","0","1","14"
"A008","kazei_kbn","‰ÛÅ‹æ•ª","‰ÛÅ‹æ•ª","1","1","0","15"
"A008","kingaku_goukei","‡Œv‹àŠz","‡Œv‹àŠz","1","1","0","16"
"A008","kingaku","‹àŠz","‹àŠz","1","1","0","17"
"A008","tekiyou","“E—v","“E—v","1","1","0","18"
"A008","bikou","”õl","”õl","1","0","1","19"
"A008","hosoku","•â‘«","•â‘«","1","0","1","20"
"A009","hikiotoshibi","ˆø—“ú","ˆø—“ú","1","1","0","1"
"A009","hf1_cd","","","1","0","1","2"
"A009","hf2_cd","","","1","0","1","3"
"A009","hf3_cd","","","1","0","1","4"
"A009","torihiki_name","æˆø","æˆø","1","1","0","5"
"A009","kari_kamoku_name","Š¨’è‰È–Ú","Š¨’è‰È–Ú","1","1","0","6"
"A009","kari_kamoku_edaban_name","Š¨’è‰È–Ú}”Ô","Š¨’è‰È–Ú}”Ô","1","0","1","7"
"A009","kari_futan_bumon_name","•‰’S•”–å","•‰’S•”–å","1","0","1","8"
"A009","torihikisaki_name_ryakushiki","x•¥æ","x•¥æ","1","0","1","9"
"A009","shiharai_kingaku_goukei","x•¥‹àŠz‡Œv","x•¥‹àŠz‡Œv","1","1","0","10"
"A009","project_name","ƒvƒƒWƒFƒNƒg","ƒvƒƒWƒFƒNƒg","1","0","1","11"
"A009","uf1_cd","","","1","0","1","12"
"A009","uf2_cd","","","1","0","1","13"
"A009","uf3_cd","","","1","0","1","14"
"A009","kari_kazei_kbn","‰ÛÅ‹æ•ª","‰ÛÅ‹æ•ª","1","1","0","15"
"A009","zeiritsu","Á”ïÅ—¦","Á”ïÅ—¦","1","1","0","16"
"A009","shiharai_kingaku","x•¥‹àŠz","x•¥‹àŠz","1","1","0","17"
"A009","tekiyou","“E—v","“E—v","1","1","0","18"
"A009","hosoku","•â‘«","•â‘«","1","0","1","19"
"A010","mokuteki","–Ú“I","–Ú“I","1","1","1","1"
"A010","seisankikan","¸ZŠúŠÔ","¸ZŠúŠÔ","1","1","0","2"
"A010","seisankikan_jikoku","¸ZŠúŠÔ","¸ZŠúŠÔ","0","0","1","3"
"A010","hf1_cd","","","1","0","1","4"
"A010","hf2_cd","","","1","0","1","5"
"A010","hf3_cd","","","1","0","1","6"
"A010","torihiki_name","æˆø","æˆø","1","1","0","7"
"A010","kari_kamoku_name","Š¨’è‰È–Ú","Š¨’è‰È–Ú","1","1","0","8"
"A010","kari_kamoku_edaban_name","Š¨’è‰È–Ú}”Ô","Š¨’è‰È–Ú}”Ô","1","0","1","9"
"A010","kari_futan_bumon_name","•‰’S•”–å","•‰’S•”–å","1","0","1","10"
"A010","project_name","ƒvƒƒWƒFƒNƒg","ƒvƒƒWƒFƒNƒg","1","0","1","11"
"A010","uf1_cd","","","1","0","1","12"
"A010","uf2_cd","","","1","0","1","13"
"A010","uf3_cd","","","1","0","1","14"
"A010","tekiyou","“E—v","“E—v","1","1","0","15"
"A010","shiharaikiboubi","Šó–]“ú","Šó–]“ú","1","0","1","16"
"A010","shiharaihouhou","•û–@","•û–@","1","1","0","17"
"A010","shubetsu1","í•Ê","í•Ê","1","1","0","18"
"A010","shubetsu2","í•Ê","í•Ê","1","1","0","19"
"A010","kikan","ŠúŠÔ","ŠúŠÔ","1","1","0","20"
"A010","koutsuu_shudan","Œğ’Êè’i","Œğ’Êè’i","1","1","0","21"
"A010","ryoushuusho_seikyuusho_tou_flg","—Ìû‘E¿‹‘“™","—Ìû‘E¿‹‘“™","1","1","0","22"
"A010","naiyou_koutsuuhi","“à—e","“à—e","1","1","1","23"
"A010","bikou_koutsuuhi","”õl","”õl","1","0","1","24"
"A010","tanka","’P‰¿","’P‰¿","1","1","0","25"
"A010","oufuku_flg","‰•œ","‰•œ","1","0","1","26"
"A010","meisai_kingaku","‹àŠz","‹àŠz","1","1","0","27"
"A010","goukei_kingaku","–¾×‹àŠz‡Œv","–¾×‹àŠz‡Œv","1","1","0","28"
"A010","zeiritsu","Á”ïÅ—¦","Á”ïÅ—¦","1","1","0","29"
"A010","hosoku","•â‘«","•â‘«","1","0","1","30"
