幣種コード,通貨単位,国または地域,換算単位,小数部桁数,使用可否,表示順
SAR,ｻｳｼﾞｱﾗﾋﾞｱ･ﾘﾔﾙ,サウジアラビア,1,2,0,0
SBD,ｿﾛﾓﾝ諸島･ﾄﾞﾙ,ソロモン諸島,1,2,0,0
SCR,ｾｰｼｪﾙ･ﾙﾋﾟｰ,セーシェル,1,2,0,0
SDG,ｽｰﾀﾞﾝ･ﾎﾟﾝﾄﾞ,スーダン,10,2,0,0
SEK,ｽｳｪｰﾃﾞﾝ･ｸﾛｰﾅ,スウェーデン,1,2,0,0
SGD,ｼﾝｶﾞﾎﾟｰﾙ･ﾄﾞﾙ,シンガポール,1,2,0,0
SHP,ｾﾝﾄﾍﾚﾅ･ﾎﾟﾝﾄﾞ,セントヘレナ・アセンション,1,2,0,0
SLL,ﾚｵﾝ,シエラレオネ,100,2,0,0
SOS,ｿﾏﾘｱ･ｼﾘﾝｸﾞ,ソマリア,100,2,0,0
SRD,ｽﾘﾅﾑ･ﾄﾞﾙ,スリナム,1,2,0,0
STD,ﾄﾞﾌﾞﾗ,サントメ・プリンシペ,1000,2,0,0
SYP,ｼﾘｱ･ﾎﾟﾝﾄﾞ,シリア,1,2,0,0
SZL,ﾘﾗﾝｹﾞﾆ,スワジランド,1,2,0,0
THB,ﾊﾞｰﾂ,タイ,1,2,0,0
TJS,ｿﾓﾆ,タジキスタン,1,2,0,0
TMM,ﾄﾙｸﾒﾆｽﾀﾝ･ﾏﾅﾄ,トルクメニスタン,100,2,0,0
TND,ﾁｭﾆｼﾞｱ･ﾃﾞｨﾅｰﾙ,チュニジア,1,4,0,0
TOP,ﾊﾟｱﾝｶﾞ,トンガ,1,2,0,0
TRY,新ﾄﾙｺﾘﾗ,トルコ,1,2,0,0
TTD,ﾄﾘﾆﾀﾞｰﾄﾞ･ﾄﾊﾞｺﾞ･ﾄﾞﾙ,トリニダード・トバゴ,1,2,0,0
TWD,ﾆｭｰ台湾ﾄﾞﾙ,台湾(台湾省／中華民国),1,2,0,0
TZS,ﾀﾝｻﾞﾆｱ･ｼﾘﾝｸﾞ,タンザニア,100,2,0,0
UAH,ﾌﾘｳﾞﾆｬ,ウクライナ,1,2,0,0
UGX,ｳｶﾞﾝﾀﾞ･ｼﾘﾝｸﾞ,ウガンダ,100,2,0,0
USD,ｱﾒﾘｶ合衆国ﾄﾞﾙ,アメリカ合衆国,1,2,1,0
UYU,ｳﾙｸﾞｱｲ･ﾍﾟｿ,ウルグアイ,1,2,0,0
UZS,ｽﾑ,ウズベキスタン,100,2,0,0
VEB,ﾎﾞﾘﾊﾞﾙ,ベネズエラ,100,2,0,0
VND,ﾄﾞﾝ,ベトナム,1000,2,0,0
VUV,ﾊﾞﾂ,バヌアツ,1,0,0,0
WST,ﾀﾗ,サモア,1,2,0,0
XAF,CFAﾌﾗﾝBEAC,中部アフリカ諸国,10,2,0,0
XCD,東ｶﾘﾌﾞ･ﾄﾞﾙ,カリブ海諸国,1,2,0,0
XOF,CFAﾌﾗﾝBCEAO,西アフリカ諸国,10,2,0,0
XPF,CFPﾌﾗﾝ,フランス海外領土(太平洋),1,2,0,0
YER,ｲｴﾒﾝ･ﾘｱﾙ,イエメン,10,2,0,0
ZAR,ﾗﾝﾄﾞ,南アフリカ,1,2,0,0
ZMK,ｻﾞﾝﾋﾞｱ･ｸﾜﾁｬ,ザンビア,100,2,0,0
